ID;Épico;User Story;Tela;Atividade;Detalhamento;Tipo Atividade;Estimativa (h);Desenvolvedor;Sprint;Prioridade;Tamanho Story;Observações;status
117;Exames;Template base de exame;cadastroexame.html;Criar layout padrão;Criar um layout para telas de cadastros de exames, definindo Interface.;Layout;2;fernando;2;Média;M;Template reutilizável;backlog
118;Exames;Template base de exame;cadastroexame.html;Implementar componentes comuns;Criar os componentes base para telas  de exame;Design;2;fernando;2;Média;M;Headers, navegação, tabs;backlog
119;Exames;Template base de exame;cadastroexame.html;Criar sistema de navegação;predefinido em outra tarefa, usará a navegação;Design;2;fernando;2;Média;M;Entre seções do exame;backlog
120;Exames;Template base de exame;cadastroexame.html;Implementar estado compartilhado;navegação entre telas de um exame deve manter os dados persistentes;Integração Backend;4;fernando;2;Média;M;Context API;backlog
121;Exames;Template base de exame;cadastroexame.html;Configurar auto-save;Salvar dados automaticamente enquanto navega entre telas de exame;Design;3;fernando;2;Média;M;Salvar automaticamente;backlog
137;Exames;Análise da via aérea;via-aerea-original.html;Criar interface de entrada;front-end via area/campos/tabela;Layout;2;vinicius;2;Alta;XG;Tabelas de frequência;backlog
138;Exames;Análise da via aérea;via-aerea-original.html;Implementar tabelas de limiares;"Campos de ""valor""";Design;2;vinicius;2;Alta;XG;Input por frequência/orelha;backlog
139;Exames;Análise da via aérea;via-aerea-original.html;Criar controles de mascaramento;"Campos de ""min"" e ""max""";Design;2;vinicius;2;Alta;XG;Masking avançado;backlog
140;Exames;Análise da via aérea;via-aerea-original.html;Implementar validações audiométricas;De acordo com o resultado do exame;Validação;4;vinicius;2;Alta;XG;Limites técnicos;backlog
141;Exames;Análise da via aérea;via-aerea-original.html;Criar análise automática;Grafico com a analise da via aerea;Design;5;vinicius;2;Alta;XG;Classificação automática;backlog
142;Exames;Análise da via aérea;via-aerea-original.html;Integrar com backend;;Integração Backend;2;vinicius;2;Alta;XG;Salvar limiares;backlog
177;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Criar componente de audiograma;Front-end do grafico audiograma;Layout;4;vinicius;2;Alta;XG;Canvas/SVG chart;backlog
178;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Implementar plotagem de limiares;Clica no grafico e muda o valor;Design;3;vinicius;2;Alta;XG;Plot points/lines;backlog
179;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Criar controles de visualização;Marcar nas checkboxes o que deseja ver;Design;2;vinicius;2;Alta;XG;Show/hide curves;backlog
180;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Implementar símbolos padrão;Implementar os simbolos no grafico;Design;2;vinicius;2;Alta;XG;Símbolos audiométricos;backlog
181;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Criar análise automática;;Design;3;vinicius;2;Alta;XG;Classificação perda;backlog
182;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Implementar export/print;Botoes de PDF, etc...;Design;2;vinicius;2;Alta;XG;PDF/Image export;backlog
183;Gráficos;Visualizar audiometria em gráfico;grafico-audiometria-original.html;Integrar com dados do exame;;Integração Backend;4;vinicius;2;Alta;XG;Load exam data;backlog
